"PAYMENTS OVER £25,000",,,,,,
Payment Date,Expense Type,Expense Area,Supplier Name,Transaction Ref,Line No,Line Value
20120730,software,IT Strategy,NDL Metascybe Limited,0000159724,001,22000
20120730,Prepayments Other,Debtors - Prepayments,NDL Metascybe Limited,0000159724,002,11000
20120730,External Consultancy Fees,IT Strategy,NDL Metascybe Limited,0000159724,003,6000
20120730,Prepayments Other,Debtors - Prepayments,NDL Metascybe Limited,0000159724,004,3000
20120730,Lease Rents,Estates,Coventry Primary Care Trust,0000161671,001,172055
20120730,Rates,Estates,Coventry Primary Care Trust,[phone],002,14652
20120730,Telephone Rental and call char,Estates,Coventry Primary Care Trust,0000161671,003,8041
20120730,Legal/Prof Fees,Estates,Coventry Primary Care Trust,0000161671,004,2564
20120730,Service Charge,Estates,Coventry Primary Care Trust,0000161671,005,3935
20120730,Contract : Premises Security,Estates,Coventry Primary Care Trust,0000161671,006,23676
20120730,Insurance Costs,Estates,Coventry Primary Care Trust,0000161671,007,1508
20120730,Other Utility Fuels,Estates,Coventry Primary Care Trust,0000161671,008,44524
20120730,Drugs,Director of Op Management,Lloyds Pharmacy,0000161640,001,37743.92
20120730,Drugs,Director of Op Management,Lloyds Pharmacy,0000161640,002,97.17
20120730,Drugs,Director of Op Management,Lloyds Pharmacy,0000161640,003,50247.71
20120730,Drugs,Pharmacy South Warwickshire,Lloyds Pharmacy,0000161640,004,13593.73
20120730,Drugs,Pharmacy South Warwickshire,Lloyds Pharmacy,0000161640,005,22.24
20120730,Drugs,Pharmacy South Warwickshire,Lloyds Pharmacy,0000161640,006,17695.27
20120730,Drugs,LD - Medical,Lloyds Pharmacy,0000161640,007,3151.34
20120730,Drugs,LD - Medical,Lloyds Pharmacy,0000161640,008,37.62
20120730,Drugs,LD - Medical,Lloyds Pharmacy,0000161640,009,4391.51
20120730,Drugs,MH Management,Lloyds Pharmacy,0000161640,010,16043.82
20120730,Drugs,MH Management,Lloyds Pharmacy,0000161640,011,11.79
20120730,Drugs,MH Management,Lloyds Pharmacy,0000161640,012,22403.43
20120730,External Contracts Pharmacy,Medicine Management,Lloyds Pharmacy,0000161640,013,36358.88
20120730,Srv Rec Non Hcare FT's,Payroll SLA,Calderstones Partnership NHS FT,0000160049,001,25382
20120726,Contract : Other External,Caludon Centre PFI,The Cov & Rugby Hospital Company PLC,0000160074,001,384260.3
20120726,Contract : Other External,Caludon Centre PFI,The Cov & Rugby Hospital Company PLC,0000160074,002,598194.54
20120726,Interest Payable,Caludon Centre PFI,The Cov & Rugby Hospital Company PLC,0000160074,003,222153.6
20120726,Finance Lease Liabilities Curr,Creditors - PFI,The Cov & Rugby Hospital Company PLC,0000160074,004,97217.33
20120726,Data Lines,IT Services,BT Global Services,0000160258,001,27318.85
20120726,Continence Products,Continence,Abena UK  Limited,0000160255,001,51576.71
20120726,Continence Products,Continence,Abena UK  Limited,0000160255,002,1692.96
20120723,Continence Products,Continence,Abena UK  Limited,0000158371,001,1081.44
20120723,Continence Products,Continence,Abena UK  Limited,0000158371,002,54062.35
20120723,Minor Works,Corporate - Estates - PEAT,Arbury Service Station Limited,0000160525,001,48000
20120723,Data Lines,IT Services,BT Payment Services Ltd,0000160911,001,37305.76
20120716,Other Transport Costs,Cov & Warwick Ambulance SLA,West Midlands Ambulance Service NHS Trus,0000158329,001,26994
20120716,Contract : Other External,Payroll SLA,Calderstones Partnership NHS FT,0000159156,001,25382
20120712,Drugs,Integrated Sexual Health Servi,Lloyds Pharmacy,0000159898,001,323039.1
20120712,Drugs,Director of Op Management,Lloyds Pharmacy,0000159897,001,54121.88
20120712,Drugs,Director of Op Management,Lloyds Pharmacy,0000159897,002,72.86
20120712,Drugs,Director of Op Management,Lloyds Pharmacy,0000159897,003,62232.57
20120712,Drugs,Pharmacy South Warwickshire,Lloyds Pharmacy,0000159897,004,17614.51
20120712,Drugs,Pharmacy South Warwickshire,Lloyds Pharmacy,0000159897,005,19.47
20120712,Drugs,Pharmacy South Warwickshire,Lloyds Pharmacy,0000159897,006,18864.63
20120712,Drugs,LD - Medical,Lloyds Pharmacy,0000159897,007,4742.46
20120712,Drugs,LD - Medical,Lloyds Pharmacy,0000159897,008,51.57
20120712,Drugs,LD - Medical,Lloyds Pharmacy,0000159897,009,5134.48
20120712,Drugs,MH Management,Lloyds Pharmacy,0000159897,010,13092.84
20120712,Drugs,MH Management,Lloyds Pharmacy,0000159897,011,4.79
20120712,Drugs,MH Management,Lloyds Pharmacy,0000159897,012,29558.74
20120712,Drugs,MH Management,Lloyds Pharmacy,0000159897,013,4628.97
20120712,Drugs,MH Management,Lloyds Pharmacy,0000159897,014,39.99
20120712,External Contracts Pharmacy,Medicine Management,Lloyds Pharmacy,0000159897,015,36358.96
20120702,bldg- engineering installation,Brooklands Business Case,Harrabin Construction Ltd,0000158819,001,363319.31
